timestamp,flag,currentBack,motorTempBack,positionBack,refPositionBack,refVelocityBack,trackingDeviationBack,velocityBack,currentFront,motorTempFront,positionFront,refPositionFront,refVelocityFront,trackingDeviationFront,velocityFront
2018-01-31T10:24:00-06:00,1,82.0,37.0,571.49921101164,571.4999967814,0.0,0.00058135986328125,0.0,96.0,37.0,963.499325561528,963.4999967814,0.0,0.000498308454241071,0.0
2018-01-31T10:28:00-06:00,1,77.0,37.0,571.499335588754,571.499996781402,0.0,0.000539834158761161,0.0,96.0,39.0,963.499367087233,963.499996781402,0.0,0.000498308454241071,0.0
2018-01-31T10:35:00-06:00,1,80.0,37.0,571.499231774494,571.499996781405,0.0,0.000539834158761161,0.0,99.0,39.0,963.499284035826,963.499996781405,0.0,0.000498308454241071,0.0
2018-01-31T10:38:00-06:00,1,58.0,37.0,571.499294063052,571.499996781406,0.0,0.000498308454241071,0.0,88.0,39.0,963.499242510122,963.499996781406,0.0,0.000498308454241071,0.0
2018-01-31T11:12:00-06:00,0,-38.0,25.0,571.499916948629,571.499996781354,0.0,0.0,0.0,71.0,27.0,963.499408612942,963.499996781354,0.0,0.000373731340680804,0.0
2018-01-31T11:13:00-06:00,0,-44.0,25.0,571.499916948629,571.499997586017,0.0,0.0,0.0,63.0,27.0,963.499616241465,963.499997586017,0.0,0.000249154227120536,0.0
2018-01-31T11:19:00-06:00,0,-35.0,27.0,571.499875422926,571.499997586019,0.0,0.0,0.0,77.0,27.0,963.499450138641,963.499997586019,0.0,0.000415257045200893,0.0
2018-01-31T11:20:00-06:00,0,-41.0,27.0,571.49991694863,571.499996781357,0.0,0.0,0.0,63.0,27.0,963.499699292868,963.499996781357,0.0,0.000249154227120536,0.0
2018-01-31T11:24:00-06:00,0,-33.0,27.0,571.499833897222,571.499996781359,0.0,4.15257045200893e-05,0.0,71.0,29.0,963.499574715755,963.499996781359,0.0,0.000290679931640625,0.0
2018-01-31T11:36:00-06:00,0,-35.0,29.0,571.499833897224,571.499996781364,0.0,4.15257045200893e-05,0.0,60.0,31.0,963.499574715757,963.499996781364,0.0,0.000249154227120536,0.0
2018-01-31T11:37:00-06:00,0,-22.0,29.0,571.499875422929,571.499996781365,0.0,0.0,0.0,102.0,31.0,963.49932556153,963.499996781365,0.0,0.000456782749720982,0.0
2018-01-31T11:40:00-06:00,0,-22.0,29.0,571.499833897225,571.499996781366,0.0,0.0,0.0,88.0,31.0,963.499533190054,963.499996781366,0.0,0.000373731340680804,0.0
2018-01-31T11:43:00-06:00,0,-22.0,31.0,571.499833897226,571.49999758603,0.0,4.15257045200893e-05,0.0,71.0,31.0,963.49949166435,963.49999758603,0.0,0.000332205636160714,0.0
2018-01-31T11:44:00-06:00,0,-24.0,31.0,571.49987542293,571.49999758603,0.0,4.15257045200893e-05,0.0,80.0,31.0,963.499408612941,963.49999758603,0.0,0.000415257045200893,0.0
2018-01-31T11:46:00-06:00,0,-27.0,31.0,571.499916948635,571.499996781368,0.0,0.0,0.0207628522600446,77.0,31.0,963.499367087237,963.499996781368,0.0,0.000456782749720982,0.0
2018-01-31T11:47:00-06:00,0,-24.0,31.0,571.499916948636,571.499997586031,0.0,0.0,0.0,70.0,31.0,963.499595478612,963.499997586031,0.0,0.000290679931640625,0.0
2018-01-31T11:51:00-06:00,0,-16.0,31.0,571.499875422932,571.499996781371,0.0,4.15257045200893e-05,0.0,91.0,33.0,963.499367087238,963.499996781371,0.0,0.000456782749720982,0.0
2018-01-31T11:52:00-06:00,0,-22.0,31.0,571.499750845819,571.499996781371,0.0,4.15257045200893e-05,0.0,69.0,33.0,963.499450138647,963.499996781371,0.0,0.000290679931640625,0.0
2018-01-31T11:54:00-06:00,0,-22.0,31.0,571.499875422932,571.499997586035,0.0,4.15257045200893e-05,0.0,71.0,33.0,963.499574715761,963.499997586035,0.0,0.000332205636160714,0.0
2018-01-31T11:55:00-06:00,0,-19.0,31.0,571.499875422933,571.499997586035,0.0,4.15257045200893e-05,0.0,82.0,33.0,963.499450138647,963.499997586035,0.0,0.000415257045200893,0.0
2018-01-31T11:59:00-06:00,0,-19.0,33.0,571.499833897229,571.499997586037,0.0,4.15257045200893e-05,0.0,71.0,33.0,963.499574715762,963.499997586037,0.0,0.000332205636160714,0.0
2018-01-31T12:02:00-06:00,0,-22.0,33.0,571.499792371525,571.499996781375,0.0,4.15257045200893e-05,0.0,91.0,33.0,963.499408612944,963.499996781375,0.0,0.000456782749720982,0.0
2018-01-31T12:03:00-06:00,0,-5.0,33.0,571.49983389723,571.499997586038,0.0,4.15257045200893e-05,0.0,77.0,33.0,963.499533190058,963.499997586038,0.0,0.000373731340680804,0.0
2018-01-31T12:10:00-06:00,0,-11.0,33.0,571.499709320117,571.499997586042,0.0,4.15257045200893e-05,0.0,77.0,35.0,963.499408612946,963.499997586042,0.0,0.000332205636160714,0.0
2018-01-31T12:11:00-06:00,0,-11.0,33.0,571.499833897231,571.499996781379,0.0,4.15257045200893e-05,0.0,91.0,35.0,963.499325561537,963.499996781379,0.0,0.000456782749720982,0.0
2018-01-31T12:12:00-06:00,0,0.0,33.0,571.499792371527,571.49999678138,0.0,4.15257045200893e-05,0.0,80.0,35.0,963.499325561537,963.49999678138,0.0,0.000415257045200893,0.0
2018-01-31T12:13:00-06:00,0,-5.0,33.0,571.499833897231,571.49999678138,0.0,4.15257045200893e-05,0.0,88.0,35.0,963.499450138651,963.49999678138,0.0,0.000415257045200893,0.0
2018-01-31T12:19:00-06:00,0,2.0,33.0,571.499833897233,571.499997586045,0.0,4.15257045200893e-05,0.0,82.0,35.0,963.499450138652,963.499997586045,0.0,0.000415257045200893,0.0
2018-01-31T12:20:00-06:00,0,-11.0,33.0,571.499875422937,571.499997586046,0.0,4.15257045200893e-05,0.0,93.0,35.0,963.499284035834,963.499997586046,0.0,0.000415257045200893,0.0
2018-01-31T12:21:00-06:00,0,5.0,33.0,571.499750845824,571.499996781384,0.0,4.15257045200893e-05,0.0,93.0,35.0,963.499284035834,963.499996781384,0.0,0.000498308454241071,0.0
2018-01-31T12:24:00-06:00,0,2.0,35.0,571.499833897234,571.499997586047,0.0,4.15257045200893e-05,0.0,82.0,35.0,963.499491664357,963.499997586047,0.0,0.000373731340680804,0.0
2018-01-31T12:28:00-06:00,0,8.0,35.0,571.499709320121,571.499996781387,0.0,4.15257045200893e-05,0.0,82.0,35.0,963.499408612949,963.499996781387,0.0,0.000415257045200893,0.0
2018-01-31T12:29:00-06:00,0,2.0,35.0,571.499833897235,571.49999758605,0.0,4.15257045200893e-05,0.0,88.0,35.0,963.499450138654,963.49999758605,0.0,0.000415257045200893,0.0
2018-01-31T12:35:00-06:00,0,2.0,35.0,571.499750845827,571.499997586052,0.0,4.15257045200893e-05,0.0,85.0,37.0,963.499325561542,963.499997586052,0.0,0.000415257045200893,0.0
2018-01-31T12:38:00-06:00,0,-2.0,35.0,571.499750845827,571.499996781391,0.0,8.30514090401786e-05,0.0,88.0,37.0,963.499325561542,963.499996781391,0.0,0.000415257045200893,0.0
2018-01-31T12:42:00-06:00,0,5.0,35.0,571.499626268715,571.499996781393,0.0,4.15257045200893e-05,0.0,71.0,37.0,963.499533190065,963.499996781393,0.0,0.000373731340680804,0.0
2018-01-31T12:43:00-06:00,0,-13.0,35.0,571.499833897237,571.499996781393,0.0,4.15257045200893e-05,0.0,93.0,37.0,963.499367087247,963.499996781393,0.0,0.000456782749720982,0.0
2018-01-31T12:44:00-06:00,0,-2.0,35.0,571.499771608681,571.499997586056,0.0,4.15257045200893e-05,0.0,91.0,37.0,963.499408612952,963.499997586056,0.0,0.000456782749720982,0.0
2018-01-31T12:46:00-06:00,0,-2.0,35.0,571.49966779442,571.499996781394,0.0,4.15257045200893e-05,0.0,99.0,37.0,963.499284035839,963.499996781394,0.0,0.000498308454241071,0.0
2018-01-31T13:00:00-06:00,0,-2.0,37.0,571.499709320127,571.499997586063,0.0,4.15257045200893e-05,0.0,96.0,37.0,963.499325561546,963.499997586063,0.0,0.000498308454241071,0.0
2018-01-31T13:03:00-06:00,0,0.0,37.0,571.499667794423,571.499996781402,0.0,4.15257045200893e-05,0.0,74.0,37.0,963.499408612956,963.499996781402,0.0,0.000332205636160714,0.0
2018-01-31T13:15:00-06:00,0,-5.0,37.0,571.499875422948,571.49999758607,0.0,4.15257045200893e-05,0.0,96.0,37.0,963.499408612958,963.499997586069,0.0,0.000415257045200893,0.0
2018-01-31T13:18:00-06:00,0,-2.0,37.0,571.499750845835,571.499997586071,0.0,4.15257045200893e-05,0.0,99.0,39.0,963.499450138663,963.499997586071,0.0,0.000456782749720982,0.0
2018-01-31T13:20:00-06:00,0,2.0,37.0,571.499667794426,571.499997586072,0.0,6.22885567801339e-05,0.0103814261300223,60.0,39.0,963.499159458732,963.499997586072,0.0,0.000664411272321429,0.0
2018-01-31T13:26:00-06:00,0,-24.0,37.0,571.499667794428,571.499997586075,0.0,4.15257045200893e-05,0.0,88.0,39.0,963.499284035847,963.499997586075,0.0,0.000373731340680804,0.0
2018-01-31T13:29:00-06:00,0,-2.0,37.0,571.499875422951,571.499996781413,0.0,4.15257045200893e-05,0.0,104.0,39.0,963.499284035847,963.499996781413,0.0,0.000539834158761161,0.0
2018-01-31T13:40:00-06:00,0,13.0,37.0,571.499750845839,571.499999195406,0.0,0.000249154227120536,0.0,108.5,39.0,963.499325561554,963.499999195406,0.0,0.000685174124581473,0.0
2018-01-31T09:08:00-06:00,1,96.0,31.0,571.49925253733,571.499996781367,0.0,0.00058135986328125,0.0,107.0,33.0,963.499408612922,963.499996781367,0.0,0.000539834158761161,0.0
2018-01-31T09:09:00-06:00,1,49.0,31.0,571.499460165853,571.49999758603,0.0,0.000373731340680804,0.0,107.0,33.0,963.499325561514,963.49999758603,0.0,0.000539834158761161,0.0
2018-01-31T09:14:00-06:00,1,38.0,31.0,571.499460165854,571.499997586033,0.0,0.000373731340680804,0.0,102.0,33.0,963.499325561515,963.499997586033,0.0,0.00058135986328125,0.0
2018-01-31T09:17:00-06:00,1,74.0,33.0,571.499335588741,571.499996781371,0.0,0.000456782749720982,0.0,102.0,33.0,963.49936708722,963.499996781371,0.0,0.000456782749720982,0.0
2018-01-31T09:30:00-06:00,1,38.0,33.0,571.499460165857,571.49999758604,0.0,0.000373731340680804,0.0,113.0,35.0,963.499325561518,963.49999758604,0.0,0.00058135986328125,0.0
2018-01-31T09:33:00-06:00,1,77.0,33.0,571.499252537335,571.499996781378,0.0,0.000498308454241071,0.0,104.0,35.0,963.499325561518,963.499996781378,0.0,0.000498308454241071,0.0
2018-01-31T09:35:00-06:00,1,58.0,33.0,571.499460165858,571.499997586042,0.0,0.000373731340680804,0.0,118.0,35.0,963.499284035814,963.499997586042,0.0,0.00058135986328125,0.0
2018-01-31T09:37:00-06:00,1,35.0,33.0,571.499543217267,571.49999678138,0.0,0.000332205636160714,0.0,121.0,35.0,963.49924251011,963.49999678138,0.0,0.000622885567801339,0.0
2018-01-31T09:38:00-06:00,1,69.0,33.0,571.499252537336,571.499996781381,0.0,0.000539834158761161,0.0,93.0,35.0,963.499367087224,963.499996781381,0.0,0.000498308454241071,0.0
2018-01-31T09:44:00-06:00,1,55.0,35.0,571.499460165859,571.499996781383,0.0,0.000373731340680804,0.0,121.0,35.0,963.499200984407,963.499996781383,0.0,0.000539834158761161,0.0
2018-01-31T09:45:00-06:00,1,59.0,35.0,571.499377114451,571.499997586046,0.0,0.000498308454241071,0.0,91.0,35.0,963.499450138634,963.499997586046,0.0,0.000498308454241071,0.0
2018-01-31T09:48:00-06:00,1,58.0,35.0,571.499418640156,571.499996781385,0.0,0.000415257045200893,0.0,124.0,35.0,963.499325561521,963.499996781385,0.0,0.000539834158761161,0.0
2018-01-31T09:50:00-06:00,1,52.0,35.0,571.499418640156,571.499997586048,0.0,0.000456782749720982,0.0,104.0,35.0,963.499284035817,963.499997586048,0.0,0.00058135986328125,0.0
2018-01-31T09:51:00-06:00,1,55.0,35.0,571.499418640156,571.499997586049,0.0,0.000373731340680804,0.0,103.0,35.0,963.499159458704,963.499997586049,0.0,0.000539834158761161,0.0
2018-01-31T09:53:00-06:00,1,44.0,35.0,571.499501691566,571.499996781387,0.0,0.000373731340680804,0.0,121.0,37.0,963.499117933,963.499996781387,0.0,0.00058135986328125,0.0
2018-01-31T09:58:00-06:00,1,60.0,35.0,571.499252537339,571.499996781389,0.0,0.000415257045200893,0.0,124.0,37.0,963.499221747262,963.499996781389,0.0,0.00058135986328125,0.0
2018-01-31T10:00:00-06:00,1,74.0,35.0,571.499377114454,571.49999678139,0.0,0.000373731340680804,0.0,135.0,37.0,963.499159458705,963.49999678139,0.0,0.000539834158761161,0.0
2018-01-31T10:01:00-06:00,1,66.0,35.0,571.499211011635,571.499997586053,0.0,0.000498308454241071,0.0,91.0,37.0,963.499408612933,963.499997586053,0.0,0.000498308454241071,0.0
2018-01-31T10:05:00-06:00,1,71.0,35.0,571.499252537341,571.499997586055,0.0,0.000498308454241071,0.0,107.0,37.0,963.499367087229,963.499997586055,0.0,0.000498308454241071,0.0
2018-01-31T10:07:00-06:00,1,52.0,35.0,571.49933558875,571.499997586056,0.0,0.000373731340680804,0.0,102.0,37.0,963.499325561525,963.499996781393,0.0,0.000498308454241071,0.0
2018-01-31T10:10:00-06:00,1,88.0,35.0,571.499211011637,571.499997586057,0.0,0.00058135986328125,0.0,91.0,37.0,963.499450138639,963.499997586057,0.0,0.000498308454241071,0.0
2018-01-31T10:16:00-06:00,1,55.0,37.0,571.499460165866,571.49999758606,0.0,0.000373731340680804,0.0,127.0,37.0,963.499242510118,963.499997586059,0.0,0.000539834158761161,0.0
2018-01-31T10:18:00-06:00,1,55.0,37.0,571.499418640161,571.499996781398,0.0,0.000373731340680804,0.0,124.0,37.0,963.499284035822,963.499996781398,0.0,0.000539834158761161,0.0
2018-01-31T10:31:00-06:00,1,60.0,37.0,571.499377114459,571.499997586066,0.0,0.000498308454241071,0.0,96.0,39.0,963.499367087234,963.499997586066,0.0,0.000498308454241071,0.0
2018-01-31T10:32:00-06:00,1,46.0,37.0,571.499418640164,571.499997586066,0.0,0.000332205636160714,0.0,124.0,39.0,963.499242510121,963.499997586066,0.0,0.00058135986328125,0.0
2018-01-31T10:34:00-06:00,1,58.0,37.0,571.499294063051,571.499996781405,0.0,0.000373731340680804,0.0,116.0,39.0,963.499242510121,963.499996781405,0.0,0.00058135986328125,0.0
2018-01-31T10:36:00-06:00,1,44.0,37.0,571.499335588756,571.499997586068,0.0,0.000373731340680804,0.0,99.0,39.0,963.499242510121,963.499997586068,0.0,0.00058135986328125,0.0
2018-01-31T11:09:00-06:00,0,-46.0,25.0,571.499875422924,571.499997586015,0.0,0.0,0.0,66.0,25.0,963.499450138646,963.499997586015,0.0,0.000290679931640625,0.0
2018-01-31T11:11:00-06:00,0,-46.0,25.0,571.499916948629,571.499996781354,0.0,0.0,0.0,60.0,27.0,963.49957471576,963.499996781354,0.0,0.000290679931640625,0.0
2018-01-31T11:14:00-06:00,0,-38.0,25.0,571.499875422925,571.499997586017,0.0,0.0,0.0,77.0,27.0,963.499429375787,963.499997586017,0.0,0.000415257045200893,0.0
2018-01-31T11:18:00-06:00,0,-41.0,27.0,571.49991694863,571.499997586019,0.0,0.0,0.0,66.0,27.0,963.499533190049,963.499997586019,0.0,0.000290679931640625,0.0
2018-01-31T11:21:00-06:00,0,-35.0,27.0,571.499875422926,571.499996781358,0.0,0.0,0.0,80.0,27.0,963.499367087232,963.499996781358,0.0,0.000456782749720982,0.0
2018-01-31T11:22:00-06:00,0,-41.0,27.0,571.499916948631,571.499997586021,0.0,0.0,0.0,58.0,27.0,963.499699292868,963.49999758602,0.0,0.000207628522600446,0.0
2018-01-31T11:23:00-06:00,0,-35.0,27.0,571.499916948631,571.499997586021,0.0,0.0,0.0,88.0,29.0,963.499450138641,963.499997586021,0.0,0.000456782749720982,0.0
2018-01-31T11:25:00-06:00,0,-35.0,27.0,571.499875422927,571.499996781359,0.0,0.0,0.0207628522600446,88.0,29.0,963.499200984414,963.499996781359,0.0,0.000456782749720982,0.0
2018-01-31T11:27:00-06:00,0,-24.0,27.0,571.499833897223,571.49999678136,0.0,0.0,0.0,58.0,29.0,963.499450138642,963.49999678136,0.0,0.000290679931640625,0.0
2018-01-31T11:28:00-06:00,0,-35.0,27.0,571.499916948632,571.499996781361,0.0,4.15257045200893e-05,0.0,58.0,29.0,963.499657767165,963.499996781361,0.0,0.000373731340680804,0.0
2018-01-31T11:29:00-06:00,0,-33.0,29.0,571.499916948632,571.499996781361,0.0,4.15257045200893e-05,0.0,2.0,29.0,963.499989972801,963.499996781361,0.0,0.0,0.0207628522600446
2018-01-31T11:30:00-06:00,0,-16.0,29.0,571.499792371519,571.499998390687,0.0,-4.15257045200893e-05,0.0622885567801339,223.0,29.0,963.499533190052,963.499998390687,0.0,0.000373731340680804,0.0207628522600446
2018-01-31T11:31:00-06:00,0,-41.0,29.0,571.499916948633,571.499997586025,0.0,0.0,0.0,58.0,29.0,963.499740818574,963.499997586025,0.0,0.000249154227120536,0.0
2018-01-31T11:35:00-06:00,0,-27.0,29.0,571.499833897224,571.499996781364,0.0,4.15257045200893e-05,0.0,88.0,29.0,963.499450138644,963.499996781364,0.0,0.000456782749720982,0.0
2018-01-31T11:38:00-06:00,0,-35.0,29.0,571.499916948634,571.499996781365,0.0,4.15257045200893e-05,0.0,66.0,31.0,963.499616241462,963.499996781365,0.0,0.000290679931640625,0.0
2018-01-31T11:41:00-06:00,0,-33.0,29.0,571.499709320112,571.499996781366,0.0,4.15257045200893e-05,0.0207628522600446,82.0,31.0,963.499242510122,963.499996781366,0.0,0.000539834158761161,0.0
2018-01-31T11:42:00-06:00,0,-19.0,31.0,571.499792371521,571.499996781367,0.0,4.15257045200893e-05,0.0,91.0,31.0,963.499242510122,963.499996781367,0.0,0.000456782749720982,0.0
2018-01-31T11:48:00-06:00,0,-27.0,31.0,571.499916948636,571.499997586032,0.0,0.0,0.0207628522600446,77.0,31.0,963.499367087237,963.499997586032,0.0,0.000373731340680804,0.0
2018-01-31T11:50:00-06:00,0,-24.0,31.0,571.499792371523,571.499997586033,0.0,4.15257045200893e-05,0.0,69.0,33.0,963.499450138646,963.499997586033,0.0,0.000332205636160714,0.0
2018-01-31T11:57:00-06:00,0,-24.0,31.0,571.499833897228,571.499996781373,0.0,4.15257045200893e-05,0.0,74.0,33.0,963.499325561534,963.499996781373,0.0,0.000373731340680804,0.0
2018-01-31T12:01:00-06:00,0,-11.0,33.0,571.49975084582,571.499996781375,0.0,4.15257045200893e-05,0.0,74.0,33.0,963.499491664353,963.499996781375,0.0,0.000332205636160714,0.0
2018-01-31T12:05:00-06:00,0,-8.0,33.0,571.499792371526,571.499997586039,0.0,4.15257045200893e-05,0.0,85.0,33.0,963.499408612945,963.499997586039,0.0,0.000456782749720982,0.0
2018-01-31T12:06:00-06:00,0,-8.0,33.0,571.499750845821,571.499996781377,0.0,4.15257045200893e-05,0.0,83.5,33.0,963.499325561536,963.499996781377,0.0,0.000394494192940848,0.0
2018-01-31T12:07:00-06:00,0,-9.5,33.0,571.499792371526,571.499996781378,0.0,4.15257045200893e-05,0.0,96.0,33.0,963.49945013865,963.499996781378,0.0,0.000456782749720982,0.0
2018-01-31T12:16:00-06:00,0,2.0,33.0,571.499750845823,571.499996781381,0.0,4.15257045200893e-05,0.0,96.0,35.0,963.499325561538,963.499996781381,0.0,0.000539834158761161,0.0
2018-01-31T12:17:00-06:00,0,-5.0,33.0,571.499750845823,571.499996781382,0.0,4.15257045200893e-05,0.0,77.0,35.0,963.499367087242,963.499996781382,0.0,0.000332205636160714,0.0
2018-01-31T12:22:00-06:00,0,5.0,33.0,571.499833897233,571.499996781384,0.0,4.15257045200893e-05,0.0,85.0,35.0,963.499408612948,963.499996781384,0.0,0.000415257045200893,0.0
2018-01-31T12:26:00-06:00,0,5.0,35.0,571.499750845825,571.499996781386,0.0,4.15257045200893e-05,0.0,85.0,35.0,963.49932556154,963.499996781386,0.0,0.000415257045200893,0.0
2018-01-31T12:30:00-06:00,0,8.0,35.0,571.499833897235,571.49999758605,0.0,4.15257045200893e-05,0.0,104.0,35.0,963.499242510131,963.49999758605,0.0,0.000539834158761161,0.0
2018-01-31T12:32:00-06:00,0,8.0,35.0,571.499833897235,571.499996781388,0.0,4.15257045200893e-05,0.0,99.0,35.0,963.499242510132,963.499996781388,0.0,0.000539834158761161,0.0
2018-01-31T12:33:00-06:00,0,0.0,35.0,571.499792371531,571.499996781389,0.0,4.15257045200893e-05,0.0,80.0,35.0,963.499491664359,963.499996781389,0.0,0.000373731340680804,0.0
2018-01-31T12:39:00-06:00,0,-2.0,35.0,571.499875422941,571.499997586054,0.0,4.15257045200893e-05,0.0,99.0,37.0,963.499367087247,963.499997586054,0.0,0.000539834158761161,0.0
2018-01-31T12:49:00-06:00,0,0.0,35.0,571.499875422943,571.499997586058,0.0,4.15257045200893e-05,0.0,85.0,37.0,963.499491664362,963.499997586058,0.0,0.000373731340680804,0.0
2018-01-31T12:50:00-06:00,0,-5.0,35.0,571.499792371534,571.499997586059,0.0,4.15257045200893e-05,0.0,108.5,37.0,963.499242510135,963.499997586059,0.0,0.000498308454241071,0.0
2018-01-31T12:51:00-06:00,0,5.0,35.0,571.499626268716,571.499997586059,0.0,4.15257045200893e-05,0.0,82.0,37.0,963.499408612954,963.499997586059,0.0,0.000415257045200893,0.0
2018-01-31T12:55:00-06:00,0,-13.0,35.0,571.49983389724,571.499997586061,0.0,4.15257045200893e-05,0.0,107.0,37.0,963.499242510136,963.499997586061,0.0,0.000539834158761161,0.0
2018-01-31T12:59:00-06:00,0,-2.0,37.0,571.499875422945,571.499997586062,0.0,4.15257045200893e-05,0.0,96.0,37.0,963.499325561546,963.499997586062,0.0,0.000456782749720982,0.0
2018-01-31T13:02:00-06:00,0,-13.0,37.0,571.499833897241,571.499996781401,0.0,4.15257045200893e-05,0.0,102.0,37.0,963.499284035842,963.499996781401,0.0,0.000498308454241071,0.0
2018-01-31T13:05:00-06:00,0,-11.0,37.0,571.499833897242,571.499997586065,0.0,4.15257045200893e-05,0.0,82.0,37.0,963.499491664365,963.499997586065,0.0,0.000415257045200893,0.0
2018-01-31T13:08:00-06:00,0,-8.0,37.0,571.499750845833,571.499996781404,0.0,4.15257045200893e-05,0.0,85.0,37.0,963.499284035843,963.499996781404,0.0,0.000415257045200893,0.0
2018-01-31T13:09:00-06:00,0,0.0,37.0,571.499750845833,571.499997586067,0.0,8.30514090401786e-05,0.0,99.0,37.0,963.499408612957,963.499997586067,0.0,0.000539834158761161,0.0
2018-01-31T13:10:00-06:00,0,-2.0,37.0,571.499792371538,571.499997586067,0.0,4.15257045200893e-05,0.0,91.0,37.0,963.499450138662,963.499997586067,0.0,0.000456782749720982,0.0
2018-01-31T13:11:00-06:00,0,-11.0,37.0,571.499833897243,571.499997586068,0.0,4.15257045200893e-05,0.0,104.0,37.0,963.499242510139,963.499997586068,0.0,0.000539834158761161,0.0
2018-01-31T13:17:00-06:00,0,0.0,37.0,571.499626268721,571.499996781408,0.0,4.15257045200893e-05,0.0,88.0,39.0,963.49932556155,963.499996781408,0.0,0.000456782749720982,0.0
2018-01-31T13:21:00-06:00,0,5.0,37.0,571.499543217313,571.499997586072,0.0,8.30514090401786e-05,0.0,82.0,39.0,963.499367087255,963.499997586072,0.0,0.000415257045200893,0.0
2018-01-31T13:23:00-06:00,0,-2.0,37.0,571.49979237154,571.499997586073,0.0,4.15257045200893e-05,0.0,85.0,39.0,963.49940861296,963.499997586073,0.0,0.000498308454241071,0.0
2018-01-31T13:25:00-06:00,0,-13.0,37.0,571.499626268723,571.499997586074,0.0,0.000124577113560268,0.0,82.0,39.0,963.499367087256,963.499997586074,0.0,0.000498308454241071,0.0
2018-01-31T13:27:00-06:00,0,-11.0,37.0,571.499750845837,571.499997586075,0.0,4.15257045200893e-05,0.0,110.0,39.0,963.499284035847,963.499997586075,0.0,0.00058135986328125,0.0
2018-01-31T13:31:00-06:00,0,-5.0,37.0,571.499792371542,571.499997586077,0.0,4.15257045200893e-05,0.0,96.0,39.0,963.499284035848,963.499997586077,0.0,0.000456782749720982,0.0
2018-01-31T13:33:00-06:00,0,-2.0,37.0,571.499792371543,571.499996781415,0.0,4.15257045200893e-05,0.0,91.0,39.0,963.499408612962,963.499996781415,0.0,0.000456782749720982,0.0
2018-01-31T13:38:00-06:00,0,-6.5,37.0,571.499875422952,571.499996781417,0.0,4.15257045200893e-05,0.0,93.0,39.0,963.499325561554,963.499996781417,0.0,0.000456782749720982,0.0
